Removed Pin From Net: NetName=NetA1_10 Pin=IC3-D
Removed Pin From Net: NetName=GND Pin=IC3-S
Removed Pin From Net: NetName=NetIC10_2 Pin=R13-2
Removed Pin From Net: NetName=NetIC10_2 Pin=R14-2
Removed Pin From Net: NetName=NetIC10_2 Pin=R15-1
Removed Member From Class: ClassName=PIC Member=IC3
Change Component Footprint: Designator=IC3 Old Footprint=TI 3-XFDFN F4 YJC New Footprint=TI SOT-23-5 DBV
Change Component Comment : Designator=R15 Old Comment=100 kOhms New Comment=10 kOhms
Change Component Comment : Designator=IC3 Old Comment=CSD13380F3 New Comment=TPS76350DBVR
Change component parameters: Designator = "IC3" ("IC3"); Footprint = "TI 3-XFDFN F4 YJC"; UniqueID = "\IULGFFJS" ("\IULGFFJS")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftps763"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/texas-instruments/TPS76350DBVR/382163"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Control Features"; Value = "Enable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output"; Value = "150mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Quiescent (Iq)"; Value = "100 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Supply (Max)"; Value = "140 µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "3/06/2024 8:14:19 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Regulators"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Configuration"; Value = "Positive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "SC-74A, SOT-753"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "TPS76350DBVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.22"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Protection Features"; Value = "Over Current, Over Temperature, Reverse Polarity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PSRR"; Value = "60dB (1kHz)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-11023-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Max)"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Dropout (Max)"; Value = "0.3V @ 150mA"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "RES 1206_3216"; UniqueID = "\BZMWYRJH" ("\BZMWYRJH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20065/rcse3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/vishay-dale/RCS120610K0FKEA/10059629"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "1206 (3216 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Pulse Withstanding"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.026" (0.65mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "9/02/2024 8:53:53 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1206 (3216 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RCS120610K0FKEA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
